Timestamp,Count
59992,-317
60000,-222
60008,-158
60016,-110
60024,-79
60031,-49
60039,-27
60047,-16
60055,-11
60063,-5
60070,8
60078,22
60086,37
60094,47
60102,64
60110,81
60117,101
60125,110
60133,112
60141,105
60149,91
60156,65
60164,19
60172,-50
60180,-147
60188,-244
60195,-308
60203,-331
60211,-323
60219,-293
60227,-256
60235,-219
60242,-180
60250,-146
60258,-114
60266,-93
60274,-79
60281,-69
60289,-59
60297,-52
60305,-45
60313,-40
60320,-42
60328,-48
60336,-49
60344,-49
60352,-52
60360,-56
60367,-62
60375,-59
60383,-61
60391,-65
60399,-71
60406,-74
60414,-75
60422,-72
60430,-71
60438,-69
60445,-67
60453,-62
60461,-57
60469,-51
60477,-55
60485,-58
60492,-60
60500,-55
60508,-52
60516,-53
60524,-55
60531,-54
60539,-52
60547,-50
60555,-54
60563,-62
60570,-61
60578,-45
60586,-21
60594,-9
60602,1
60610,7
60617,1
60625,-29
60633,-67
60641,-91
60649,-91
60656,-76
60664,-66
60672,-71
60680,-60
60688,-16
60695,-12
60703,-179
60711,-393
60719,84
60727,1486
60735,2592
60742,1992
60750,-29
60758,-1685
60766,-1835
60774,-1066
60781,-539
60789,-478
60797,-423
60805,-287
60813,-209
60820,-152
60828,-100
60836,-61
60844,-34
60852,-23
60860,-16
60867,-4
60875,9
60883,17
60891,35
60899,52
60906,63
60914,74
60922,101
60930,134
60938,151
60945,149
60953,130
60961,106
60969,61
60977,-8
60985,-99
60992,-199
61000,-297
61008,-363
61016,-374
61024,-350
61031,-317
61039,-278
61047,-237
61055,-187
61063,-146
61070,-122
61078,-102
61086,-82
61094,-62
61102,-47
61110,-39
61117,-41
61125,-40
61133,-38
61141,-33
61149,-40
61156,-47
61164,-51
61172,-56
61180,-66
61188,-74
61195,-72
61203,-67
61211,-68
61219,-69
61227,-74
61235,-72
61242,-68
61250,-65
61258,-62
61266,-65
61274,-66
61281,-60
61289,-59
61297,-71
61305,-72
61313,-50
61320,-13
61328,7
61336,11
61344,-7
61352,-37
61360,-67
61367,-90
61375,-99
61383,-85
61391,-72
61399,-76
61406,-67
61414,-20
61422,0
61430,-160
61438,-408
61445,13
61453,1447
61461,2693
61469,2204
61477,131
61485,-1693
61492,-1965
61500,-1190
61508,-589
61516,-490
61524,-440
61531,-299
61539,-207
61547,-146
61555,-97
61563,-67
61570,-41
61578,-22
61586,-15
61594,-4
61602,7
61610,22
61617,39
61625,52
61633,63
61641,79
61649,105
61656,136
61664,152
61672,145
61680,125
61688,96
61695,51
61703,-26
61711,-128
61719,-240
61727,-330
61735,-377
61742,-375
61750,-341
61758,-293
61766,-245
61774,-204
61781,-166
61789,-135
61797,-111
61805,-92
61813,-77
61820,-62
61828,-46
61836,-31
61844,-27
61852,-31
61860,-39
61867,-38
61875,-33
61883,-36
61891,-42
61899,-48
61906,-57
61914,-64
61922,-65
61930,-66
61938,-67
61945,-72
61953,-76
61961,-74
61969,-70
61977,-65
61985,-62
61992,-59
62000,-61
62008,-60
62016,-59
62024,-64
62031,-74
62039,-68
62047,-46
62055,-19
62063,0
62070,9
62078,5
62086,-20
62094,-55
62102,-80
62110,-89
62117,-81
62125,-69
62133,-78
62141,-73
62149,-30
62156,-6
62164,-125
62172,-416
62180,-216
62188,1099
62195,2625
62203,2614
62211,712
62219,-1418
62227,-2085
62235,-1417
62242,-694
62250,-530
62258,-508
62266,-357
62274,-243
62281,-178
62289,-122
62297,-87
62305,-60
62313,-43
62320,-33
62328,-18
62336,-6
62344,2
62352,12
62360,27
62367,44
62375,64
62383,81
62391,102
62399,119
62406,130
62414,124
62422,105
62430,76
62438,25
62445,-55
62453,-157
62461,-255
62469,-317
62477,-335
62485,-319
62492,-294
62500,-259
62508,-218
62516,-174
62524,-140
62531,-116
62539,-98
62547,-82
62555,-70
62563,-55
62570,-52
62578,-49
62586,-46
62594,-41
62602,-38
62610,-41
62617,-46
62625,-50
62633,-51
62641,-52
62649,-57
62656,-62
62664,-62
62672,-64
62680,-67
62688,-67
62695,-64
62703,-61
62711,-60
62719,-60
62727,-58
62735,-59
62742,-67
62750,-77
62758,-74
62766,-52
62774,-12
62781,19
62789,21
62797,-1
62805,-31
62813,-65
62820,-78
62828,-83
62836,-76
62844,-73
62852,-84
62860,-69
62867,-21
62875,-17
62883,-193
62891,-440
62899,32
62906,1565
62914,2873
62922,2333
62930,147
62938,-1760
62945,-2031
62953,-1227
62961,-632
62969,-558
62977,-497
62985,-332
62992,-230
63000,-160
63008,-106
63016,-74
63024,-51
63031,-35
63039,-21
63047,-10
63055,-1
63063,11
63070,26
63078,43
63086,52
63094,69
63102,88
63110,108
63117,123
63125,125
63133,113
63141,92
63149,50
63156,-10
63164,-93
63172,-195
63180,-287
63188,-341
63195,-344
63203,-323
63211,-283
63219,-243
63227,-204
63235,-166
63242,-134
63250,-107
63258,-87
63266,-73
63274,-62
63281,-59
63289,-53
63297,-48
63305,-38
63313,-40
63320,-42
63328,-50
63336,-52
63344,-47
63352,-42
63360,-44
63367,-53
63375,-59
63383,-62
63391,-65
63399,-67
63406,-69
63414,-65
63422,-70
63430,-82
63438,-89
63445,-66
63453,-19
63461,20
63469,24
63477,-2
63485,-36
63492,-61
63500,-77
63508,-84
63516,-76
63524,-66
63531,-74
63539,-59
63547,-19
63555,-15
63563,-192
63570,-452
63578,2
63586,1520
63594,2832
63602,2319
63610,159
63617,-1728
63625,-2002
63633,-1209
63641,-619
63649,-543
63656,-481
63664,-322
63672,-226
63680,-159
63688,-106
63695,-75
63703,-51
63711,-32
63719,-17
63727,-5
63735,4
63742,12
63750,23
63758,38
63766,52
63774,73
63781,93
63789,112
63797,123
63805,124
63813,111
63820,84
63828,38
63836,-34
63844,-127
63852,-224
63860,-300
63867,-341
63875,-342
63883,-320
63891,-280
63899,-236
63906,-195
63914,-159
63922,-128
63930,-101
63938,-87
63945,-76
63953,-64
63961,-50
63969,-47
63977,-45
63985,-42
63992,-41
64000,-42
64008,-43
64016,-47
64024,-48
64031,-52
64039,-59
64047,-66
64055,-64
64063,-61
64070,-63
64078,-79
64086,-91
64094,-79
64102,-41
64110,1
64117,20
64125,11
64133,-20
64141,-57
64149,-80
64156,-88
64164,-87
64172,-78
64180,-82
64188,-78
64195,-37
64203,-1
64211,-81
64219,-366
64227,-340
64235,763
64242,2381
64250,2767
64258,1166
64266,-1071
64274,-2054
64281,-1555
64289,-770
64297,-524
64305,-514
64313,-375
64320,-244
64328,-181
64336,-126
64344,-82
64352,-52
64360,-36
64367,-28
64375,-11
64383,10
64391,29
64399,37
64406,50
64414,72
64422,97
64430,111
64438,114
64445,121
64453,131
64461,131
64469,116
64477,69
64485,-3
64492,-103
64500,-212
64508,-305
64516,-357
64524,-364
64531,-338
64539,-301
64547,-257
64555,-217
64563,-175
64570,-140
64578,-109
64586,-84
64594,-65
64602,-52
64610,-47
64617,-42
64625,-32
64633,-24
64641,-27
64649,-42
64656,-53
64664,-55
64672,-50
64680,-42
64688,-53
64695,-72
64703,-89
64711,-72
64719,-31
64727,8
64735,16
64742,-5
64750,-43
64758,-73
64766,-84
64774,-84
64781,-85
64789,-80
64797,-77
64805,-82
64813,-55
64820,-9
64828,-24
64836,-242
64844,-382
64852,358
64860,1926
64867,2794
64875,1730
64883,-493
64891,-1943
64899,-1796
64906,-960
64914,-522
64922,-488
64930,-399
64938,-263
64945,-193
64953,-130
64961,-86
64969,-60
64977,-25
64985,-1
64992,8
65000,8
65008,11
65016,26
65024,48
65031,69
65039,85
65047,110
65055,131
65063,139
65070,130
65078,112
65086,91
65094,56
65102,-8
65110,-114
65117,-227
65125,-311
65133,-355
65141,-354
65149,-332
65156,-287
65164,-242
65172,-206
65180,-171
65188,-137
65195,-109
65203,-85
65211,-66
65219,-48
65227,-34
65235,-31
65242,-35
65250,-35
65258,-31
65266,-34
65274,-39
65281,-50
65289,-57
65297,-56
65305,-56
65313,-63
65320,-70
65328,-77
65336,-85
65344,-87
65352,-68
65360,-27
65367,4
65375,8
65383,-18
65391,-57
65399,-81
65406,-87
65414,-86
65422,-75
65430,-65
65438,-73
65445,-57
65453,-16
65461,-23
65469,-230
65477,-438
65485,185
65492,1767
65500,2840
65508,1984
65516,-248
65524,-1883
65531,-1883
65539,-1046
65547,-556
65555,-521
65563,-447
65570,-294
65578,-209
65586,-143
65594,-96
65602,-69
65610,-48
65617,-34
65625,-26
65633,-10
65641,1
65649,9
65656,20
65664,37
65672,63
65680,92
65688,109
65695,122
65703,120
65711,111
65719,99
65727,76
65735,29
65742,-58
65750,-165
65758,-259
65766,-313
65774,-323
65781,-304
65789,-274
65797,-241
65805,-199
65813,-162
65820,-127
65828,-101
65836,-76
65844,-63
65852,-55
65860,-51
65867,-47
65875,-40
65883,-35
65891,-38
65899,-43
65906,-48
65914,-51
65922,-55
65930,-57
65938,-59
65945,-61
65953,-66
65961,-67
65969,-68
65977,-64
65985,-63
65992,-66
66000,-73
66008,-77
66016,-83
66024,-83
66031,-69
66039,-42
66047,-7
66055,16
66063,17
66070,-11
66078,-47
66086,-73
66094,-83
66102,-80
66110,-70
66117,-74
66125,-69
66133,-37
66141,-8
66149,-90
66156,-375
66164,-355
66172,756
66180,2426
66188,2876
66195,1274
66203,-1040
66211,-2115
66219,-1638
66227,-824
66235,-559
66242,-552
66250,-411
66258,-265
66266,-192
66274,-130
66281,-91
66289,-60
